============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\user\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\user\repositories\AI-OCR Smart Pipeline
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0, mock-3.15.1, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 649 items

tests/unit/test_alerting.py::TestAlertPriority::test_priority_values PASSED [  0%]
tests/unit/test_alerting.py::TestAlertPriority::test_priority_count PASSED [  0%]
tests/unit/test_alerting.py::TestAlertStatus::test_status_values PASSED  [  0%]
tests/unit/test_alerting.py::TestAlert::test_alert_creation PASSED       [  0%]
tests/unit/test_alerting.py::TestAlert::test_alert_with_details PASSED   [  0%]
tests/unit/test_alerting.py::TestAlert::test_alert_with_runbook PASSED   [  0%]
tests/unit/test_alerting.py::TestAlert::test_alert_to_dict PASSED        [  1%]
tests/unit/test_alerting.py::TestAlert::test_alert_to_dict_resolved PASSED [  1%]
tests/unit/test_alerting.py::TestAlertConfig::test_config_creation PASSED [  1%]
tests/unit/test_alerting.py::TestSlackChannel::test_init PASSED          [  1%]
tests/unit/test_alerting.py::TestSlackChannel::test_init_default_channel PASSED [  1%]
tests/unit/test_alerting.py::TestSlackChannel::test_send_success PASSED  [  1%]
tests/unit/test_alerting.py::TestSlackChannel::test_send_with_details PASSED [  2%]
tests/unit/test_alerting.py::TestSlackChannel::test_send_failure PASSED  [  2%]
tests/unit/test_alerting.py::TestPagerDutyChannel::test_init PASSED      [  2%]
tests/unit/test_alerting.py::TestPagerDutyChannel::test_send_success PASSED [  2%]
tests/unit/test_alerting.py::TestPagerDutyChannel::test_send_with_runbook PASSED [  2%]
tests/unit/test_alerting.py::TestPagerDutyChannel::test_send_failure PASSED [  2%]
tests/unit/test_alerting.py::TestEmailChannel::test_init PASSED          [  2%]
tests/unit/test_alerting.py::TestEmailChannel::test_send_logs_only PASSED [  3%]
tests/unit/test_alerting.py::TestAlertManager::test_init_without_config PASSED [  3%]
tests/unit/test_alerting.py::TestAlertManager::test_init_with_config PASSED [  3%]
tests/unit/test_alerting.py::TestAlertManager::test_init_channels_slack PASSED [  3%]
tests/unit/test_alerting.py::TestAlertManager::test_init_channels_pagerduty PASSED [  3%]
tests/unit/test_alerting.py::TestAlertManager::test_trigger_unknown_alert PASSED [  3%]
tests/unit/test_alerting.py::TestAlertManager::test_trigger_known_alert PASSED [  4%]
tests/unit/test_alerting.py::TestAlertManager::test_get_active_alerts_empty PASSED [  4%]
